companies,prices,locations,published_by,floors,construction_status,start_price,final_price,price_range,locality,floor_plan
Ambience,,"in Kompally , Hyderabad",by Sita Shelters Pvt. Ltd.,2 Floor Plan,Under Construction,,[],[],['in Kompally '],['2']
TMR Green Meadows,,"in Chegunta , Hyderabad",by TMR Infra Pvt. Ltd.,,Possession in 2024,,[],[],['in Chegunta '],[]
Suraksha Green City,45.7 Lac -  62.5 Lac,"in Ankushapur , Hyderabad",by Surakshaa Infra Projects,,Ready To Move,45.7,[- 62.5 Lac],"[('45.7', 'Lac', '62.5', 'Lac')]",['in Ankushapur '],[]
ASBL Landmark,1.50 Cr -  2.61 Cr,"in Kukatpally, NH 9 , Hyderabad",by ASBL Ashoka Builders India Pvt Ltd,5 Floor Plan,Possession in 2028,150.0,[- 2.61 Cr],"[('1.50', 'Cr', '2.61', 'Cr')]",['in Kukatpally'],['5']
Jain Pramukh Samriddhi Towers,2.34 Cr -  4.71 Cr,"in Satamrai , Hyderabad",by Jain Constructions,10 Floor Plan,Possession in 2028,234.0,[- 4.71 Cr],"[('2.34', 'Cr', '4.71', 'Cr')]",['in Satamrai '],['10']
Golden Arena,24.8 Lac -  57.8 Lac,"in Kadthal , Hyderabad",by Shubha Avani Developers,,Possession in 2026,24.8,[- 57.8 Lac],"[('24.8', 'Lac', '57.8', 'Lac')]",['in Kadthal '],[]
Ashoka Heights,,"in Kukatpally, NH 9 , Hyderabad",0,,Ready To Move,,[],[],['in Kukatpally'],[]
NSL Nakshatra,1.91 Cr -  3.32 Cr,"in Kukatpally Housing Board Road , Hyderabad",by NSL Infratech Pvt. Ltd.,,Possession in 2028,191.0,[- 3.32 Cr],"[('1.91', 'Cr', '3.32', 'Cr')]",['in Kukatpally Housing Board Road '],[]
My Home Akrida,99.1 Lac -  1.73 Cr,"in Tellapur, Outer Ring Road , Hyderabad",by Tellapur Technocity Private Limited,6 Floor Plan,Possession in 2028,99.1,[- 1.73 Cr],"[('99.1', 'Lac', '1.73', 'Cr')]",['in Tellapur'],['6']
HITEK PARK,,"in Shadnagar , Hyderabad",by Lifestyle Housing,,Possession in 2025,,[],[],['in Shadnagar '],[]
RRR West Fields,,"in Sadashivpet , Hyderabad",by J Group,,Possession in 2026,,[],[],['in Sadashivpet '],[]
Sunway Green,,"in Alkapur Township, Manikonda, Outer Ring Road , Hyderabad",by Sunway Developers,2 Floor Plan,Possession in 2025,,[],[],['in Alkapur Township'],['2']
Jain Fairmount The ARC,86.4 Lac -  1.41 Cr,"in Dundigal, Outer Ring Road , Hyderabad",by Jain Constructions,,Possession in 2027,86.4,[- 1.41 Cr],"[('86.4', 'Lac', '1.41', 'Cr')]",['in Dundigal'],[]
JJ infras Oxy Flora,,"in Srisailam Highway , Hyderabad",by Aarna Infra Developers,,Ready To Move,,[],[],['in Srisailam Highway '],[]
Hill Side,85.4 Lac -  1.53 Cr,"in Chanda Nagar , Hyderabad",by RANJAY CONSTRUCTIONS AND VAIBHAV CONSTRUCTIONS,21 Floor Plan,Possession in 2025,85.4,[- 1.53 Cr],"[('85.4', 'Lac', '1.53', 'Cr')]",['in Chanda Nagar '],['21']
Marams Katam Ganesh Arcade,71 Lac -  93.9 Lac,"in Jillalguda , Hyderabad",by Maram Infra Projects Pvt. Ltd.,4 Floor Plan,Possession in 2027,71.0,[- 93.9 Lac],"[('71', 'Lac', '93.9', 'Lac')]",['in Jillalguda '],['4']
Tamra Asteria,,"in Bandlaguda Jagir , Hyderabad",by Tamra Developers,8 Floor Plan,Possession in 2027,,[],[],['in Bandlaguda Jagir '],['8']
Vijaya Golden City,,"in Shadnagar , Hyderabad",by Mukesh Infra Developers,,Possession in 2024,,[],[],['in Shadnagar '],[]
Golden Terra,33.8 Lac -  1.37 Cr,"in Shadnagar , Hyderabad",by Aarna Infra Developers,,Possession in 2024,33.8,[- 1.37 Cr],"[('33.8', 'Lac', '1.37', 'Cr')]",['in Shadnagar '],[]
RRR Nature Hill County,19.8 Lac -  68.4 Lac,"in Vasalamarri , Hyderabad",by Srea Real Estates Private Limited,,Possession in 2024,19.8,[- 68.4 Lac],"[('19.8', 'Lac', '68.4', 'Lac')]",['in Vasalamarri '],[]
Sanjeevani Lake City,,"in Sadashivpet , Hyderabad",by Aarna Infra Developers,,Ready To Move,,[],[],['in Sadashivpet '],[]
Golden Valley,,"in Kothur, NH 7 , Hyderabad",by Aarna Infra Developers,,Ready To Move,,[],[],['in Kothur'],[]
Anvita Ivana,92.5 Lac -  4.45 Cr,"in Kollur, Outer Ring Road , Hyderabad",by Anvita Buildpro LLP,44 Floor Plan,Possession in 2026,92.5,[- 4.45 Cr],"[('92.5', 'Lac', '4.45', 'Cr')]",['in Kollur'],['44']
ANVITA HIGH9,90.8 Lac -  1.93 Cr,"in Kollur, Outer Ring Road , Hyderabad",by RS Pasuraa and Anvita Buildpro LLp,17 Floor Plan,Possession in 2028,90.8,[- 1.93 Cr],"[('90.8', 'Lac', '1.93', 'Cr')]",['in Kollur'],['17']
Northscape,1.59 Cr -  2.07 Cr,"in Dundigal, Outer Ring Road , Hyderabad",by Kesineni Infra Developers LLP and Others,,Possession in 2026,159.0,[- 2.07 Cr],"[('1.59', 'Cr', '2.07', 'Cr')]",['in Dundigal'],[]
Mahalakshmis Nandanam,11.5 Lac -  23 Lac,"in Maheshwaram , Hyderabad",by Adrustar Developers Pvt Ltd,,Ready To Move,11.5,[- 23 Lac],"[('11.5', 'Lac', '23', 'Lac')]",['in Maheshwaram '],[]
The OtherSide,,"in Bacharam , Hyderabad",by AASHVI VIJETHA LLP,,Possession in 2028,,[],[],['in Bacharam '],[]
Nivriti Homes,,"in Hyder Nagar, NH 9 , Hyderabad",by Sri Sai Pranathi Builders and Developers,2 Floor Plan,Possession in 2025,,[],[],['in Hyder Nagar'],['2']
Paradise County,,"in Shadnagar , Hyderabad",by SRR Fortune Developers,,Possession in 2025,,[],[],['in Shadnagar '],[]
Gachibowli Paradise County Phase 4,,"in Patancheruvu , Hyderabad",by SRR Fortune Infra Pvt. Ltd.,,Ready To Move,,[],[],['in Patancheruvu '],[]
Suvarna City,,"in Shadnagar , Hyderabad",by TLR Ventures,,Ready To Move,,[],[],['in Shadnagar '],[]
Bhuvi By Vasavi Buildox,71.8 Lac -  1.24 Cr,"in Kompally , Hyderabad",by Vasavi Group,11 Floor Plan,Possession in 2028,71.8,[- 1.24 Cr],"[('71.8', 'Lac', '1.24', 'Cr')]",['in Kompally '],['11']
Vasavi Avasa,,"in Kompally , Hyderabad",by Vasavi Group,1 Floor Plan,Possession in 2026,,[],[],['in Kompally '],['1']
Sukrithi Pride Phase II,,"in Sadashivpet , Hyderabad",by Subhagruha Projects India Pvt. Ltd.,,Possession in 2025,,[],[],['in Sadashivpet '],[]
Sri Nilayam,,"in Attapur , Hyderabad",0,,Ready To Move,,[],[],['in Attapur '],[]
Primark North Wave,60.9 Lac -  99.9 Lac,"in Bahadurpally , Hyderabad",by Primark Developers,7 Floor Plan,Possession in 2026,60.9,[- 99.9 Lac],"[('60.9', 'Lac', '99.9', 'Lac')]",['in Bahadurpally '],['7']
Aparna Sarovar Towers,2.90 Cr -  3.73 Cr,"in Nalagandla , Hyderabad",by Aparna Constructions and Estates Pvt. Ltd.,3 Floor Plan,Possession in 2028,290.0,[- 3.73 Cr],"[('2.90', 'Cr', '3.73', 'Cr')]",['in Nalagandla '],['3']
Teja Fortune Heights,,"in Patancheruvu , Hyderabad",by Teja Homes Private Limited,13 Floor Plan,Possession in 2025,,[],[],['in Patancheruvu '],['13']
Green Rich Chevella,,"in Chevella , Hyderabad",by CR Developers,,Ready To Move,,[],[],['in Chevella '],[]
SPRING FEILD VANTAGE,,"in Kandi , Hyderabad",by APPLE INFRA GROUP,,Possession in 2024,,[],[],['in Kandi '],[]
MND Avenue,,"in Medchal , Hyderabad",by Sarvagna Projects,,Possession in 2024,,[],[],['in Medchal '],[]
Sukhii Tatva,,"in Nalagandla , Hyderabad",by Sukhii Projects LLP,6 Floor Plan,Possession in 2028,,[],[],['in Nalagandla '],['6']
Sunyuga Kailash,,"in Medchal , Hyderabad",by Sunyuga Infra Pvt. Ltd.,,Possession in 2026,,[],[],['in Medchal '],[]
Sri County Phase II,,"in Taramatipet , Hyderabad",by Sri Maatha Infra Developers,,Possession in 2024,,[],[],['in Taramatipet '],[]
Supadha Gamya,1.82 Cr -  3.50 Cr,"in Tellapur, Outer Ring Road , Hyderabad",by Supadha Developers Private Limited,5 Floor Plan,Possession in 2027,182.0,[- 3.50 Cr],"[('1.82', 'Cr', '3.50', 'Cr')]",['in Tellapur'],['5']
Lansum Elena,2.64 Cr -  3.77 Cr,"in Kokapet, Outer Ring Road , Hyderabad",by Lansum Enpoint Developers LLP,10 Floor Plan,Possession in 2028,264.0,[- 3.77 Cr],"[('2.64', 'Cr', '3.77', 'Cr')]",['in Kokapet'],['10']
Samracana Swasthi,68.8 Lac -  1.10 Cr,"in Kollur, Outer Ring Road , Hyderabad",by Samracana Projects LLP,4 Floor Plan,Possession in 2026,68.8,[- 1.10 Cr],"[('68.8', 'Lac', '1.10', 'Cr')]",['in Kollur'],['4']
Aparna Newlands,,"in Tellapur, Outer Ring Road , Hyderabad",by Aparna Constructions and Estates Pvt. Ltd.,4 Floor Plan,Possession in 2027,,[],[],['in Tellapur'],['4']
Aavaas Sahita,1.71 Cr -  2.09 Cr,"in Gagillapur , Hyderabad",by Vajra Housing Projects LLP,2 Floor Plan,Possession in 2025,171.0,[- 2.09 Cr],"[('1.71', 'Cr', '2.09', 'Cr')]",['in Gagillapur '],['2']
Jains Central Park East,68 Lac -  1.32 Cr,"in Narepally , Hyderabad",by Jain Constructions,,Possession in 2027,68.0,[- 1.32 Cr],"[('68', 'Lac', '1.32', 'Cr')]",['in Narepally '],[]
Fortune Retreat,40 Lac -  1.08 Cr,"in Shankarpalli Mominpet Road , Hyderabad",by Green City Sreenivasa Estates,,Possession in 2025,40.0,[- 1.08 Cr],"[('40', 'Lac', '1.08', 'Cr')]",['in Shankarpalli Mominpet Road '],[]
Sampada Central Residency,29.2 Lac -  87.1 Lac,"in Ibrahimpatnam , Hyderabad",by Sampada Projects,,Possession in 2025,29.2,[- 87.1 Lac],"[('29.2', 'Lac', '87.1', 'Lac')]",['in Ibrahimpatnam '],[]
Surakshaa Elite,35.1 Lac -  84 Lac,"in Bandaraviryal , Hyderabad",by Surakshaa Infra Projects,,Possession in 2024,35.1,[- 84 Lac],"[('35.1', 'Lac', '84', 'Lac')]",['in Bandaraviryal '],[]
Bhanodayas Crystal,68.5 Lac -  95.2 Lac,"in Gundlapochampalli , Hyderabad",by Bhanodaya Constructions Pvt Ltd,4 Floor Plan,Possession in 2028,68.5,[- 95.2 Lac],"[('68.5', 'Lac', '95.2', 'Lac')]",['in Gundlapochampalli '],['4']
Prajay Virgin County Phase 2,,"in Baghmankhal , Hyderabad",by Prajay Engineers Syndicate Ltd.,,Possession in 2026,,[],[],['in Baghmankhal '],[]
Bricks Marvella,,"in Tellapur, Outer Ring Road , Hyderabad",by Bricks Ramabhupal Projects LLP,6 Floor Plan,Possession in 2027,,[],[],['in Tellapur'],['6']
AURUM,,"in Tellapur, Outer Ring Road , Hyderabad",by Anmol Construction,3 Floor Plan,Possession in 2028,,[],[],['in Tellapur'],['3']
Shadnagar Central Mall and Multiplex,,"in Shadnagar , Hyderabad",by Sensation Infracon Private Limited,,Possession in 2028,,[],[],['in Shadnagar '],[]
Shantivanam,,"in Chandupatla , Hyderabad",by Emvee Infra,,Ready To Move,,[],[],['in Chandupatla '],[]
Kaku Green Rich Homes,,"in Srisailam Highway , Hyderabad",by KAKU INFRA DEVELOPERS,,Possession in 2025,,[],[],['in Srisailam Highway '],[]
Sri Sai Sadan,,"in Madhapur , Hyderabad",0,,Ready To Move,,[],[],['in Madhapur '],[]
Makuta Nirvana,63.5 Lac -  1.05 Cr,"in Patancheruvu , Hyderabad",by Makuta Developers,7 Floor Plan,Possession in 2028,63.5,[- 1.05 Cr],"[('63.5', 'Lac', '1.05', 'Cr')]",['in Patancheruvu '],['7']
Devi Homes Samruddhi,55 Lac -  81 Lac,"in Patancheruvu , Hyderabad",by JAI SRIDEVI HOMES PVT.LTD.,13 Floor Plan,Possession in 2025,55.0,[- 81 Lac],"[('55', 'Lac', '81', 'Lac')]",['in Patancheruvu '],['13']
Auro Land,58 Lac -  93 Lac,"in Patancheruvu , Hyderabad",by Auro Realty,,Possession in 2028,58.0,[- 93 Lac],"[('58', 'Lac', '93', 'Lac')]",['in Patancheruvu '],[]
Sansa County,2.50 Cr -  2.65 Cr,"in Patancheruvu , Hyderabad",by Auro Realty,2 Floor Plan,Possession in 2027,250.0,[- 2.65 Cr],"[('2.50', 'Cr', '2.65', 'Cr')]",['in Patancheruvu '],['2']
Vaibhavis Vihaan Shikhara,92.8 Lac -  1.61 Cr,"in Tellapur, Outer Ring Road , Hyderabad",by Vaibhavi Infraa Projects,9 Floor Plan,Possession in 2028,92.8,[- 1.61 Cr],"[('92.8', 'Lac', '1.61', 'Cr')]",['in Tellapur'],['9']
Rajapushpa Casa Luxura,7.45 Cr -  8.79 Cr,"in Kokapet, Outer Ring Road , Hyderabad",by Rajapushpa Properties Pvt. Ltd.,5 Floor Plan,Possession in 2028,745.0,[- 8.79 Cr],"[('7.45', 'Cr', '8.79', 'Cr')]",['in Kokapet'],['5']
NLC Avanthi,55.8 Lac -  61 Lac,"in Ameenpur , Hyderabad",by Newland Constructions,4 Floor Plan,Possession in 2026,55.8,[- 61 Lac],"[('55.8', 'Lac', '61', 'Lac')]",['in Ameenpur '],['4']
Woxen Valley,,"in Sadashivpet , Hyderabad",by Vaakruthi Infra,,Ready To Move,,[],[],['in Sadashivpet '],[]
SRR Shadnagar Paradise County,,"in Shadnagar , Hyderabad",by SRR Fortune Developers,,Possession in 2024,,[],[],['in Shadnagar '],[]
GKRS PEARL CASCADE,,"in Bandlaguda Jagir , Hyderabad",by BPR Infrastructure Ltd.,2 Floor Plan,Possession in 2026,,[],[],['in Bandlaguda Jagir '],['2']
Royal Oaks Estates,,"in Zahirabad , Hyderabad",by Valleru Developers,,Possession in 2024,,[],[],['in Zahirabad '],[]
Riverfront,,"in Narsingi, Outer Ring Road , Hyderabad",by E Infra,9 Floor Plan,Possession in 2027,,[],[],['in Narsingi'],['9']
Ss Residency,,"in New Nallakunta , Hyderabad",0,,Ready To Move,,[],[],['in New Nallakunta '],[]
Varahi WHealth Atmos,,"in Sadashivpet , Hyderabad",by Western Magic Developers,,Ready To Move,,[],[],['in Sadashivpet '],[]
Prime Square,,"in Bapu Bagh Colony, Ramgopalpet, NH 7 , Hyderabad",0,2 Floor Plan,Ready To Move,,[],[],['in Bapu Bagh Colony'],['2']
Elegant Nivasa,86.6 Lac -  1.39 Cr,"in Tellapur, Outer Ring Road , Hyderabad",by Elegant Infra Properties,4 Floor Plan,Possession in 2026,86.6,[- 1.39 Cr],"[('86.6', 'Lac', '1.39', 'Cr')]",['in Tellapur'],['4']
NSL East Luxoria,1.77 Cr -  2.63 Cr,"in Uppal, NH 2 2 , Hyderabad",by NSL Infratech Pvt. Ltd.,20 Floor Plan,Possession in 2028,177.0,[- 2.63 Cr],"[('1.77', 'Cr', '2.63', 'Cr')]",['in Uppal'],['20']
Rainbow County,,"in Shadnagar , Hyderabad",by Bhashyam Realtors,,Ready To Move,,[],[],['in Shadnagar '],[]
Highway Orchards,,"in Burgul , Hyderabad",by Fortune View Pvt Ltd,,Ready To Move,,[],[],['in Burgul '],[]
Subhaga,27.9 Lac -  76 Lac,"in Sangareddy , Hyderabad",by J Group,,Possession in 2025,27.9,[- 76 Lac],"[('27.9', 'Lac', '76', 'Lac')]",['in Sangareddy '],[]
RV Krishang,3.70 Cr -  4.82 Cr,"in Raviryal, Outer Ring Road , Hyderabad",by RV Group,3 Floor Plan,Possession in 2027,370.0,[- 4.82 Cr],"[('3.70', 'Cr', '4.82', 'Cr')]",['in Raviryal'],['3']
Western Springs,2.02 Cr -  3.22 Cr,"in Puppalguda , Hyderabad",by Western Constructions,2 Floor Plan,Possession in 2027,202.0,[- 3.22 Cr],"[('2.02', 'Cr', '3.22', 'Cr')]",['in Puppalguda '],['2']
Sterlings Eutopia,49.4 Lac Onwards,"in Maheshwaram , Hyderabad",by Sterling Heights LLP,,Ready To Move,49.4,[],[],['in Maheshwaram '],[]
Canny Aravindam,,"in Bowrampet, Outer Ring Road , Hyderabad",by Canny Vistas,9 Floor Plan,Possession in 2028,,[],[],['in Bowrampet'],['9']
IWA,,"in Nanakaramguda , Hyderabad",by Srias Life Spaces LLP,6 Floor Plan,Possession in 2027,,[],[],['in Nanakaramguda '],['6']
SAS Crown ,,"in Kokapet, Outer Ring Road , Hyderabad",by SAS Infra,3 Floor Plan,Possession in 2025,,[],[],['in Kokapet'],['3']
Gachibowli Paradise Phase I,,"in Nandigaon , Hyderabad",by SRR Fortune Infra Pvt. Ltd.,,Ready To Move,,[],[],['in Nandigaon '],[]
Aparna Greenscapes,,"in Kompally , Hyderabad",by Aparna Constrcutions  Estates Pvt Ltd,5 Floor Plan,Possession in 2028,,[],[],['in Kompally '],['5']
Perams Aishwarya Pride,,"in Shankarpalle , Hyderabad",by GGR Infra Private Limited,,Possession in 2026,,[],[],['in Shankarpalle '],[]
Sterlings Eutopia,,"in Maheshwaram , Hyderabad",by Sterling Heights LLP,,Ready To Move,,[],[],['in Maheshwaram '],[]
Sterlings Eutopia,,"in Maheshwaram , Hyderabad",by Sterling Heights LLP,,Ready To Move,,[],[],['in Maheshwaram '],[]
The Prestige City,1.07 Cr -  2.40 Cr,"in Rajendranagar Mandal , Hyderabad",by Prestige Estates Projects Ltd.,21 Floor Plan,Possession in 2028,107.0,[- 2.40 Cr],"[('1.07', 'Cr', '2.40', 'Cr')]",['in Rajendranagar Mandal '],['21']
Sai Sravanthi Pavani Felicity,1.16 Cr -  1.84 Cr,"in Nizampet , Hyderabad",by Pavani Group,13 Floor Plan,Possession in 2026,115.99999999999999,[- 1.84 Cr],"[('1.16', 'Cr', '1.84', 'Cr')]",['in Nizampet '],['13']
Rajapushpa Aurelia,2.30 Cr -  3.36 Cr,"in Tellapur, Outer Ring Road , Hyderabad",by Rajapushpa Properties Pvt. Ltd.,4 Floor Plan,Possession in 2028,229.99999999999997,[- 3.36 Cr],"[('2.30', 'Cr', '3.36', 'Cr')]",['in Tellapur'],['4']
Skylark 1,73.8 Lac -  1.29 Cr,"in Kollur, Outer Ring Road , Hyderabad",by Abinandana Infra Reality LLP,12 Floor Plan,Possession in 2025,73.8,[- 1.29 Cr],"[('73.8', 'Lac', '1.29', 'Cr')]",['in Kollur'],['12']
Magna Solitaire,86.5 Lac -  1.55 Cr,"in Peeramcheru , Hyderabad",0,4 Floor Plan,Possession in 2028,86.5,[- 1.55 Cr],"[('86.5', 'Lac', '1.55', 'Cr')]",['in Peeramcheru '],['4']
Praneeth PBR Pranav Ixora,99.2 Lac -  2.37 Cr,"in Hyder Nagar, NH 9 , Hyderabad",by Praneeth Group,15 Floor Plan,Possession in 2026,99.2,[- 2.37 Cr],"[('99.2', 'Lac', '2.37', 'Cr')]",['in Hyder Nagar'],['15']
Sahasra,26.7 Lac -  64 Lac,"in Thimmareddypally , Hyderabad",by J Group,,Possession in 2025,26.7,[- 64 Lac],"[('26.7', 'Lac', '64', 'Lac')]",['in Thimmareddypally '],[]
Wave,92.2 Lac -  1.39 Cr,"in Kollur, Outer Ring Road , Hyderabad",by VENTURA ESTATE DEVELOPERS,1 Floor Plan,Possession in 2027,92.2,[- 1.39 Cr],"[('92.2', 'Lac', '1.39', 'Cr')]",['in Kollur'],['1']
The Line,1.20 Cr -  1.65 Cr,"in Gandipet , Hyderabad",by Terminus NCC  Urban and Optimity,7 Floor Plan,Possession in 2028,120.0,[- 1.65 Cr],"[('1.20', 'Cr', '1.65', 'Cr')]",['in Gandipet '],['7']
Nishija Akshita Eastern Meadows,17.7 Lac -  32.5 Lac,"in Ghatkesar, NH 2 2 , Hyderabad",by Nishija Akshita Infra LLP,,Possession in 2026,17.7,[- 32.5 Lac],"[('17.7', 'Lac', '32.5', 'Lac')]",['in Ghatkesar'],[]
ILIKA,,"in Adibatla , Hyderabad",by AMR Aditya Homes,11 Floor Plan,Possession in 2025,,[],[],['in Adibatla '],['11']
Aakruthi Arcadia,,"in Gajularamaram , Hyderabad",by Aakruthi Real Holdings LLP,9 Floor Plan,Possession in 2025,,[],[],['in Gajularamaram '],['9']
Riddhis Taranto Towers,,"in Patighanpur, Outer Ring Road , Hyderabad",by Riddhi Habitats LLP,5 Floor Plan,Possession in 2026,,[],[],['in Patighanpur'],['5']
Pavani Royale,,"in Kothur, NH 7 , Hyderabad",by Pavani Group,,Ongoing,,[],[],['in Kothur'],[]
By The Lake,,"in Shamshabad , Hyderabad",by Vertex Viva Private Limited,,Ready To Move,,[],[],['in Shamshabad '],[]
Vasavi Sarovar,91 Lac -  3.42 Cr,"in Kukatpally, NH 9 , Hyderabad",by Vasavi Group,8 Floor Plan,Possession in 2026,91.0,[- 3.42 Cr],"[('91', 'Lac', '3.42', 'Cr')]",['in Kukatpally'],['8']
Callisto5 Villas,,"in Raviryal, Outer Ring Road , Hyderabad",by Orange County Group,1 Floor Plan,Possession in 2028,,[],[],['in Raviryal'],['1']
Lakeview,,"in Sainikpuri , Hyderabad",by Modi Builders,,Ready To Move,,[],[],['in Sainikpuri '],[]
ASBL Loft,1.80 Cr -  2.11 Cr,"in Puppalguda , Hyderabad",by ASBL Ashoka Builders India Pvt Ltd,2 Floor Plan,Possession in 2026,180.0,[- 2.11 Cr],"[('1.80', 'Cr', '2.11', 'Cr')]",['in Puppalguda '],['2']
Risinia The Twinz,68.6 Lac -  1.13 Cr,"in Bachupally , Hyderabad",by Risinia Builders,5 Floor Plan,Possession in 2026,68.6,[- 1.13 Cr],"[('68.6', 'Lac', '1.13', 'Cr')]",['in Bachupally '],['5']
Raghavendra Panchajanya,1.39 Cr -  1.81 Cr,"in Chanda Nagar , Hyderabad",by Raghavendra Neelima Constructions,15 Floor Plan,Possession in 2028,139.0,[- 1.81 Cr],"[('1.39', 'Cr', '1.81', 'Cr')]",['in Chanda Nagar '],['15']
Team4 Arka,1.99 Cr -  4.14 Cr,"in Manikonda Jagir , Hyderabad",by Team4 Life Spaces Elite LLP,6 Floor Plan,Possession in 2029,199.0,[- 4.14 Cr],"[('1.99', 'Cr', '4.14', 'Cr')]",['in Manikonda Jagir '],['6']
Vertex 33 West,1.35 Cr -  1.67 Cr,"in Nalagandla , Hyderabad",by Vertex Homes Pvt. Ltd.,5 Floor Plan,Possession in 2028,135.0,[- 1.67 Cr],"[('1.35', 'Cr', '1.67', 'Cr')]",['in Nalagandla '],['5']
Tiara,74.2 Lac -  1.16 Cr,"in Bachupally , Hyderabad",by Srias Life Spaces LLP,4 Floor Plan,Possession in 2028,74.2,[- 1.16 Cr],"[('74.2', 'Lac', '1.16', 'Cr')]",['in Bachupally '],['4']
Maha Kshetra Prestige Avenue,,"in Sangareddy , Hyderabad",by Maha Kshetra Developers,,Ready To Move,,[],[],['in Sangareddy '],[]
The Crown Villas,,"in Indresham, Bachuguda , Hyderabad",by Greater Infra Projects,2 Floor Plan,Possession in 2025,,[],[],['in Indresham'],['2']
NSR County Phase 3,,"in Sangareddy , Hyderabad",by Alekhya Infraa Developers,,Possession in 2024,,[],[],['in Sangareddy '],[]
RRR Riverside,,"in Sangareddy , Hyderabad",by Yugandhar Real Stone,,Ready To Move,,[],[],['in Sangareddy '],[]
Emerald County,,"in Thimmapur , Hyderabad",by Bhashyam Realtors,,Under Construction,,[],[],['in Thimmapur '],[]
SS Fortune Heights,,"in Patancheruvu , Hyderabad",by SS Constructions,2 Floor Plan,Possession in 2024,,[],[],['in Patancheruvu '],['2']
Suradru,,"in Kandi , Hyderabad",by Prakash Group,,Ongoing,,[],[],['in Kandi '],[]
Sri Balaji County,,"in Shankarpalle , Hyderabad",by Maha Kshetra Developers,,Ongoing,,[],[],['in Shankarpalle '],[]
Nature Farms,,"in Balanagar , Hyderabad",by Green Space Avenues,,Ready To Move,,[],[],['in Balanagar '],[]
Biophilic Village,,"in Zahirabad , Hyderabad",by SSL Fortune Village ,,Ready To Move,,[],[],['in Zahirabad '],[]
Sri Krishna Residency,,"in Madhapur , Hyderabad",0,,Ready To Move,,[],[],['in Madhapur '],[]
MY HOME APAS,2.85 Cr -  3.98 Cr,"in Kokapet, Outer Ring Road , Hyderabad",by My Home Constructions Pvt. Ltd.,5 Floor Plan,Possession in 2028,285.0,[- 3.98 Cr],"[('2.85', 'Cr', '3.98', 'Cr')]",['in Kokapet'],['5']
EKAM by Prosperiti Homes,1.16 Cr -  1.59 Cr,"in Kollur, Outer Ring Road , Hyderabad",by PROSPERITI HOMES,4 Floor Plan,Possession in 2026,115.99999999999999,[- 1.59 Cr],"[('1.16', 'Cr', '1.59', 'Cr')]",['in Kollur'],['4']
AVLs Samskruthi,,"in Manikonda Jagir , Hyderabad",by AVL Constructions,7 Floor Plan,Possession in 2028,,[],[],['in Manikonda Jagir '],['7']
Urbanrise The World Of Joy,,"in Ameenpur , Hyderabad",by Urbanrise,3 Floor Plan,Possession in 2028,,[],[],['in Ameenpur '],['3']
Honer Signatis,,"in Kukatpally, NH 9 , Hyderabad",by Honer Prime Housing LLP,9 Floor Plan,Possession in 2027,,[],[],['in Kukatpally'],['9']
NLC Anandi,,"in Ameenpur , Hyderabad",by New Land Constructions,8 Floor Plan,Ready To Move,,[],[],['in Ameenpur '],['8']
Sita Village,,"in Kurmidda , Hyderabad",by AVC Homes Pvt. Ltd.,,Possession in 2024,,[],[],['in Kurmidda '],[]
Sunshine Green Meadows,,"in Bachupally , Hyderabad",by Sunshine Infra Private Limited,2 Floor Plan,Possession in 2025,,[],[],['in Bachupally '],['2']
Rai Chandani Business Bay,,"in Banjara Hills, NH 9 , Hyderabad",0,,Under Construction,,[],[],['in Banjara Hills'],[]
Royal Farms,,"in Narayankhed CT , Hyderabad",by Nature LIFESPACE,,Possession in 2026,,[],[],['in Narayankhed CT '],[]
Little England,,"in Polkampally , Hyderabad",by AVC Homes Pvt. Ltd.,,Ready To Move,,[],[],['in Polkampally '],[]
