companies,prices,locations,published_by,floors,construction_status,start_price,final_price,price_range,locality,floor_plan
Adithya Enclave,,"in Sadashivpet , Hyderabad",by Alekhya Infraa Developers,,Ready To Move,,[],[],['in Sadashivpet '],[]
Aranya Kalanjali,1.29 Cr -  1.77 Cr,"in Kompally , Hyderabad",by Beams & Columns Developers LLP,6 Floor Plan,Possession in 2026,129.0,[- 1.77 Cr],"[('1.29', 'Cr', '1.77', 'Cr')]",['in Kompally '],['6']
Aparna Synergy,72.5 Lac -  1.33 Cr,"in Gandi Maisamma, Outer Ring Road , Hyderabad",by Aparna Constructions,9 Floor Plan,Possession in 2027,72.5,[- 1.33 Cr],"[('72.5', 'Lac', '1.33', 'Cr')]",['in Gandi Maisamma'],['9']
Gautami Heights,83.3 Lac -  1.37 Cr,"in Miyapur, NH 9 , Hyderabad",by Anuhar Homes Pvt. Ltd.,3 Floor Plan,Possession in 2026,83.3,[- 1.37 Cr],"[('83.3', 'Lac', '1.37', 'Cr')]",['in Miyapur'],['3']
Panchajanyas Syamala Elite,65 Lac -  88.8 Lac,"in Bachupally , Hyderabad",by Panchajanyas Infra Developers,5 Floor Plan,Possession in 2025,65.0,[- 88.8 Lac],"[('65', 'Lac', '88.8', 'Lac')]",['in Bachupally '],['5']
Quambiant Amaranthine,,"in Khajaguda , Hyderabad",by Quambiant Design Build Private Limited,7 Floor Plan,Possession in 2028,,[],[],['in Khajaguda '],['7']
Manhattan,,"in Khajaguda , Hyderabad",by Vamsiram Builders,5 Floor Plan,Possession in 2027,,[],[],['in Khajaguda '],['5']
Urban Heights,,"in Tukkuguda, Srisailam Highway , Hyderabad",by Urban Yards LLP,3 Floor Plan,Possession in 2026,,[],[],['in Tukkuguda'],['3']
Sukrithi Pride,,"in Sadashivpet , Hyderabad",by Subhagruha Projects India Pvt. Ltd.,,Possession in 2024,,[],[],['in Sadashivpet '],[]
Sadguna Vihaan,,"in Gagillapur , Hyderabad",by Sadguna Properties,6 Floor Plan,Possession in 2024,,[],[],['in Gagillapur '],['6']
Subhagruha Sukrithi Ayatana,,"in Sangareddy , Hyderabad",by Subhagruha Projects India Pvt. Ltd.,,Ready To Move,,[],[],['in Sangareddy '],[]
Serene Palms,,"in Sadashivpet , Hyderabad",by Subha Sree Group,,Ready To Move,,[],[],['in Sadashivpet '],[]
The World of Joy Miyapur,86.6 Lac -  2.18 Cr,"in Miyapur, NH 9 , Hyderabad",by Urbanrise,6 Floor Plan,Possession in 2028,86.6,[- 2.18 Cr],"[('86.6', 'Lac', '2.18', 'Cr')]",['in Miyapur'],['6']
Avantikas Arudra,73.7 Lac -  89.6 Lac,"in Bandlaguda Jagir , Hyderabad",by Avantika Projects,2 Floor Plan,Possession in 2025,73.7,[- 89.6 Lac],"[('73.7', 'Lac', '89.6', 'Lac')]",['in Bandlaguda Jagir '],['2']
Akshita Golden Breeze 4,24.7 Lac -  48.7 Lac,"in Maheshwaram , Hyderabad",by Akshita Infra,,Possession in 2025,24.7,[- 48.7 Lac],"[('24.7', 'Lac', '48.7', 'Lac')]",['in Maheshwaram '],[]
Abinandana Emerald,12.5 Lac -  2.10 Cr,"in Manikonda Jagir , Hyderabad",by Abinandana Infra Reality LLP,,Possession in 2025,12.5,[- 2.10 Cr],"[('12.5', 'Lac', '2.10', 'Cr')]",['in Manikonda Jagir '],[]
SVS Indraprastha,21.5 Lac -  42.3 Lac,"in Yadagirigutta , Hyderabad",by SVS Infra Developers,,Ready To Move,21.5,[- 42.3 Lac],"[('21.5', 'Lac', '42.3', 'Lac')]",['in Yadagirigutta '],[]
Sattva Lake Ridge,2.22 Cr -  6.78 Cr,"in Kokapet, Outer Ring Road , Hyderabad",by Sattva,8 Floor Plan,Possession in 2028,222.00000000000003,[- 6.78 Cr],"[('2.22', 'Cr', '6.78', 'Cr')]",['in Kokapet'],['8']
AR Homes Rise,63.7 Lac -  1.76 Cr,"in Kollur, Outer Ring Road , Hyderabad",by AR Homes,12 Floor Plan,Possession in 2028,63.7,[- 1.76 Cr],"[('63.7', 'Lac', '1.76', 'Cr')]",['in Kollur'],['12']
Shivantha Gardenia,,"in Isnapur, Outer Ring Road , Hyderabad",by SHIVANTHA INFRA ,2 Floor Plan,Possession in 2024,,[],[],['in Isnapur'],['2']
Life Style luxury Apartments,,"in Narsingi, Outer Ring Road , Hyderabad",by Lifestyle Projects,3 Floor Plan,Possession in 2025,,[],[],['in Narsingi'],['3']
Keerthi Sanctuary,,"in Kismatpur, Outer Ring Road , Hyderabad",by Keerthi Estates Pvt. Ltd.,3 Floor Plan,Possession in 2025,,[],[],['in Kismatpur'],['3']
Mayfair Sunrise,4.27 Cr -  6.72 Cr,"in Kollur, Outer Ring Road , Hyderabad",by Greenmark Developers,1 Floor Plan,Possession in 2026,426.99999999999994,[- 6.72 Cr],"[('4.27', 'Cr', '6.72', 'Cr')]",['in Kollur'],['1']
AR Park Pride,51.5 Lac -  77.4 Lac,"in Gundlapochampally, Outer Ring Road , Hyderabad",by AR Sunrise Infra,4 Floor Plan,Possession in 2024,51.5,[- 77.4 Lac],"[('51.5', 'Lac', '77.4', 'Lac')]",['in Gundlapochampally'],['4']
Srias Diamond Towers,,"in Financial District, Nanakram Guda , Hyderabad",by SAS Infra,8 Floor Plan,Possession in 2026,,[],[],['in Financial District'],['8']
Prestige Vaishnaoi Rainbow Waters,,"in Rai Durg , Hyderabad",by Prestige Group,2 Floor Plan,Possession in 2028,,[],[],['in Rai Durg '],['2']
Levonor Egeira,,"in Edulnagulapally , Hyderabad",by Levonor Lifespaces Private Limited ,5 Floor Plan,Possession in 2026,,[],[],['in Edulnagulapally '],['5']
Sunrise Nature Golden Galaxy Phase I,,"in Shadnagar , Hyderabad",by Sunrise Infra Properties Pvt. Ltd.,,Ongoing,,[],[],['in Shadnagar '],[]
Nature City,,"in Shadnagar , Hyderabad",by Century Homes,,Ready To Move,,[],[],['in Shadnagar '],[]
Rudhra Bhuvi,,"in Pragathi Nagar, Kukatpally , Hyderabad",by Rudhra Constructions,8 Floor Plan,Possession in 2024,,[],[],['in Pragathi Nagar'],['8']
Casagrand Hanford,,"in Mamidpally , Hyderabad",by Casagrand Builder Pvt. Ltd.,2 Floor Plan,Possession in 2025,,[],[],['in Mamidpally '],['2']
Golden County,,"in Nandigaon , Hyderabad",by Vinayaka Developers,,Under Construction,,[],[],['in Nandigaon '],[]
NR Infinity,,"in Beeramguda Main Road , Hyderabad",by NR Infra,15 Floor Plan,Possession in 2025,,[],[],['in Beeramguda Main Road '],['15']
Ramky One Astra,,"in Kokapet, Outer Ring Road , Hyderabad",by Ramky Estates & Farms Limited,10 Floor Plan,Possession in 2026,,[],[],['in Kokapet'],['10']
Urban County,,"in Kothur, NH 7 , Hyderabad",by Urban City Infra Developers,,Ready To Move,,[],[],['in Kothur'],[]
GKs Triad,,"in Yapral , Hyderabad",by GK Builders & Developers,4 Floor Plan,Ready To Move,,[],[],['in Yapral '],['4']
Lumbini Elysee,2.25 Cr -  4.78 Cr,"in Financial District, Nanakram Guda , Hyderabad",by Lumbini Constructions Ltd.,8 Floor Plan,Possession in 2025,225.0,[- 4.78 Cr],"[('2.25', 'Cr', '4.78', 'Cr')]",['in Financial District'],['8']
Primark Inspira,87.5 Lac -  1.67 Cr,"in Miyapur, NH 9 , Hyderabad",by Primark Developers,10 Floor Plan,Possession in 2025,87.5,[- 1.67 Cr],"[('87.5', 'Lac', '1.67', 'Cr')]",['in Miyapur'],['10']
Organo Damaragidda,2.95 Cr Onwards,"in Chevella , Hyderabad",by Organo Eco Habitats Pvt. Ltd.,,Possession in 2027,295.0,[],[],['in Chevella '],[]
Kompally County III,52.5 Lac -  98 Lac,"in Gundlapochampally, Outer Ring Road , Hyderabad",by Greater Infra Projects,,Possession in 2026,52.5,[- 98 Lac],"[('52.5', 'Lac', '98', 'Lac')]",['in Gundlapochampally'],[]
Bhavya Aspire Space Evora Villas,4.07 Cr -  5.34 Cr,"in Nandigaon , Hyderabad",by BHAVYA ASPIREHOMES INDIA LLP,,Possession in 2025,407.0,[- 5.34 Cr],"[('4.07', 'Cr', '5.34', 'Cr')]",['in Nandigaon '],[]
Candeur Lakescape,94 Lac -  1.74 Cr,"in Kondapur , Hyderabad",by Candeur Constructions,20 Floor Plan,Possession in 2027,94.0,[- 1.74 Cr],"[('94', 'Lac', '1.74', 'Cr')]",['in Kondapur '],['20']
Radhey SKYE,86.1 Lac -  1.69 Cr,"in Kollur, Outer Ring Road , Hyderabad",by Cloudswood Constructions Private Limited,7 Floor Plan,Possession in 2026,86.1,[- 1.69 Cr],"[('86.1', 'Lac', '1.69', 'Cr')]",['in Kollur'],['7']
Vishnu Nilayam,67.8 Lac -  73.1 Lac,"in Bachupally , Hyderabad",by AGMR Projects Pvt Ltd,4 Floor Plan,Possession in 2026,67.8,[- 73.1 Lac],"[('67.8', 'Lac', '73.1', 'Lac')]",['in Bachupally '],['4']
Infocity County,,"in Patancheruvu , Hyderabad",by Infocity Builders,,Possession in 2027,,[],[],['in Patancheruvu '],[]
Sark South Medows 1,,"in Raviryal, Outer Ring Road , Hyderabad",by Sark Projects,2 Floor Plan,Possession in 2026,,[],[],['in Raviryal'],['2']
Divine City,,"in Nandigama Kothur , Hyderabad",by Divya Bhumi Developers,,Possession in 2026,,[],[],['in Nandigama Kothur '],[]
Trusted Walls Krishna Meridian ,,"in Injapur, Neeladri Nagar, Ibrahimpatnam Road , Hyderabad",by Trusted Walls Infra Projects,8 Floor Plan,Possession in 2024,,[],[],['in Injapur'],['8']
Hirize Elysia,,"in Narsingi, Outer Ring Road , Hyderabad",by Hirize Developers,11 Floor Plan,Possession in 2025,,[],[],['in Narsingi'],['11']
Origin Amogha,,"in Velmala , Hyderabad",by Origin Developers,2 Floor Plan,Possession in 2025,,[],[],['in Velmala '],['2']
Kompally County II,,"in Medchal , Hyderabad",by Greater Infra Projects,,Ready To Move,,[],[],['in Medchal '],[]
Aparna Grand,,"in Sadashivpet , Hyderabad",by Sathguru Homes,,Ready To Move,,[],[],['in Sadashivpet '],[]
SSK Nandan County,,"in Rudraram, NH 9 , Hyderabad",by Slaghika Developers,,Possession in 2026,,[],[],['in Rudraram'],[]
FGH Heights,,"in Narsingi, Outer Ring Road , Hyderabad",by FGH Infra Projects,7 Floor Plan,Possession in 2028,,[],[],['in Narsingi'],['7']
Vaishnavi Advaitha,,"in Balapur , Hyderabad",by Vaishnavi Infracon India Pvt. Ltd.,,Possession in 2028,,[],[],['in Balapur '],[]
Mitra Plots,,"in Kokapet, Outer Ring Road , Hyderabad",by Mitra Spaces,,Ready To Move,,[],[],['in Kokapet'],[]
Shangrilas Abbham,3.15 Cr -  4.63 Cr,"in Kismatpur, Outer Ring Road , Hyderabad",by Shangrila Infracon India Private Limited ,6 Floor Plan,Possession in 2029,315.0,[- 4.63 Cr],"[('3.15', 'Cr', '4.63', 'Cr')]",['in Kismatpur'],['6']
Candeur Twins,1.36 Cr -  1.77 Cr,"in Miyapur, NH 9 , Hyderabad",by Candeur Developers & Builders,10 Floor Plan,Possession in 2026,136.0,[- 1.77 Cr],"[('1.36', 'Cr', '1.77', 'Cr')]",['in Miyapur'],['10']
Myra,66 Lac -  1.15 Cr,"in Kompally , Hyderabad",by Viksha Projects,13 Floor Plan,Possession in 2025,66.0,[- 1.15 Cr],"[('66', 'Lac', '1.15', 'Cr')]",['in Kompally '],['13']
Divine Space,84.9 Lac -  1.41 Cr,"in Tellapur, Outer Ring Road , Hyderabad",by Divine Homes,14 Floor Plan,Possession in 2025,84.9,[- 1.41 Cr],"[('84.9', 'Lac', '1.41', 'Cr')]",['in Tellapur'],['14']
Rajapushpa Pristinia,1.07 Cr -  3.79 Cr,"in Kokapet, Outer Ring Road , Hyderabad",by Rajapushpa Properties Pvt. Ltd.,8 Floor Plan,Possession in 2027,107.0,[- 3.79 Cr],"[('1.07', 'Cr', '3.79', 'Cr')]",['in Kokapet'],['8']
Jains Fairmount Sri Ram Garden 2,79 Lac -  1.38 Cr,"in Kompally , Hyderabad",by Jain Constructions,11 Floor Plan,Possession in 2025,79.0,[- 1.38 Cr],"[('79', 'Lac', '1.38', 'Cr')]",['in Kompally '],['11']
THE TAMARIND,1.52 Cr -  1.63 Cr,"in Neknampur , Hyderabad",by EIPL Group,,Possession in 2027,152.0,[- 1.63 Cr],"[('1.52', 'Cr', '1.63', 'Cr')]",['in Neknampur '],[]
Breezy Heights,56.3 Lac -  69.8 Lac,"in Shankarpalle , Hyderabad",by Build Smiles Infra Private Limited,,Possession in 2024,56.3,[- 69.8 Lac],"[('56.3', 'Lac', '69.8', 'Lac')]",['in Shankarpalle '],[]
RK OXYGEN VALLEY,,"in Mallampet, Outer Ring Road , Hyderabad",by iDream Sai RK Infra,5 Floor Plan,Possession in 2025,,[],[],['in Mallampet'],['5']
Vilaasam,,"in Ameenpur , Hyderabad",by Mcor Projects LLP,3 Floor Plan,Ready To Move,,[],[],['in Ameenpur '],['3']
Alekhya Enclave,,"in Rai Durg , Hyderabad",by Alekhya Constructions,8 Floor Plan,Possession in 2024,,[],[],['in Rai Durg '],['8']
Siris Lotus Bloom,,"in Madhapur , Hyderabad",by B Sirisha,5 Floor Plan,Possession in 2024,,[],[],['in Madhapur '],['5']
The Imperial Residences,,"in Narsingi, Outer Ring Road , Hyderabad",by Shri Salasar Developers,5 Floor Plan,Possession in 2024,,[],[],['in Narsingi'],['5']
Rubrick Tulip,,"in Tukkuguda, Srisailam Highway , Hyderabad",by Rubrick Constructions Private Limited,19 Floor Plan,Possession in 2028,,[],[],['in Tukkuguda'],['19']
Jain Fairmount Sri Ram Garden 2,,"in Kompally , Hyderabad",by Jain Constructions,7 Floor Plan,Possession in 2025,,[],[],['in Kompally '],['7']
Fortune Celestial,,"in Talakondapalle , Hyderabad",by Fortune Infra Developers Pvt. Ltd.,,Ready To Move,,[],[],['in Talakondapalle '],[]
Sree City,,"in Agapally , Hyderabad",by S R Group,,Possession in 2026,,[],[],['in Agapally '],[]
The District,,"in Kokapet, Outer Ring Road , Hyderabad",by Sanali IT parks ,6 Floor Plan,Possession in 2025,,[],[],['in Kokapet'],['6']
Syamantaka Aurum,,"in Bachupally , Hyderabad",by Syamantaka Infra,3 Floor Plan,Possession in 2028,,[],[],['in Bachupally '],['3']
Raam Sai Castle,,"in Kukatpally, NH 9 , Hyderabad",by Raam Developers,3 Floor Plan,Ready To Move,,[],[],['in Kukatpally'],['3']
Celestial,,"in Srisailam Highway , Hyderabad",by Srivenkateswara Developers,,Ready To Move,,[],[],['in Srisailam Highway '],[]
Sukrithi IIT County,,"in Kandi , Hyderabad",by Subhagruha Projects India Pvt. Ltd.,,Ready To Move,,[],[],['in Kandi '],[]
West City Grand,,"in Sangareddy , Hyderabad",by Landmark Srigdha Developers,,Ready To Move,,[],[],['in Sangareddy '],[]
City Grande,53.4 Lac -  1.12 Cr,"in Adibatla , Hyderabad",by Navabhoomi Developers,,Ongoing,53.4,[- 1.12 Cr],"[('53.4', 'Lac', '1.12', 'Cr')]",['in Adibatla '],[]
Westerne County,,"in Shankarpalli Road , Hyderabad",by Bhashyam Realtors,,Under Construction,,[],[],['in Shankarpalli Road '],[]
Sukhii Sree Sumeru,,"in Uppal, NH 2 2 , Hyderabad",by Sukhii Group,5 Floor Plan,Possession in 2025,,[],[],['in Uppal'],['5']
APR Praveens Golden Leaf,,"in Turkayamjal , Hyderabad",by APR GROUP,2 Floor Plan,Possession in 2025,,[],[],['in Turkayamjal '],['2']
Raagaa Spaces by Fuerzaa,,"in Narepally , Hyderabad",by Fuerzaa Group,1 Floor Plan,Possession in 2025,,[],[],['in Narepally '],['1']
Ketrish Pride,,"in Korremula , Hyderabad",by Ketrish Developer,2 Floor Plan,Under Construction,,[],[],['in Korremula '],['2']
Speed Avenue,,"in Beeramguda Ramachandrapuram , Hyderabad",by Speed Infra Developers LLP,,Ready To Move,,[],[],['in Beeramguda Ramachandrapuram '],[]
RR Heights,,"in Attapur , Hyderabad",0,,Ready To Move,,[],[],['in Attapur '],[]
CK Infini Atmos Breathe,,"in Maheshwaram , Hyderabad",by CK Infini,,Ready To Move,,[],[],['in Maheshwaram '],[]
Mahathae Brindavan,,"in Shadnagar , Hyderabad",by Urban City Infra Developers,,Ready To Move,,[],[],['in Shadnagar '],[]
Vertex Viraat ,1 Cr -  1.52 Cr,"in Miyapur, NH 9 , Hyderabad",by Vertex Homes Pvt. Ltd.,7 Floor Plan,Possession in 2025,100.0,[- 1.52 Cr],"[('1', 'Cr', '1.52', 'Cr')]",['in Miyapur'],['7']
Rajapushpa Infina,2.83 Cr -  5.31 Cr,"in Manchirevula, Outer Ring Road , Hyderabad",by Rajapushpa Properties Pvt. Ltd.,4 Floor Plan,Possession in 2028,283.0,[- 5.31 Cr],"[('2.83', 'Cr', '5.31', 'Cr')]",['in Manchirevula'],['4']
GSR Avasa,,"in Kollur, Outer Ring Road , Hyderabad",by GSR Infra Group,31 Floor Plan,Possession in 2024,,[],[],['in Kollur'],['31']
Esteem,44.2 Lac -  64 Lac,"in Bachupally , Hyderabad",by Modi Builders & Realtors Pvt Ltd,6 Floor Plan,Possession in 2025,44.2,[- 64 Lac],"[('44.2', 'Lac', '64', 'Lac')]",['in Bachupally '],['6']
Makuta Horizon,2.09 Cr -  3 Cr,"in Kompally , Hyderabad",by Makuta Developers,5 Floor Plan,Possession in 2025,209.0,[- 3 Cr],"[('2.09', 'Cr', '3', 'Cr')]",['in Kompally '],['5']
Vasavi Ananda Nilayam,75 Lac -  6.02 Cr,"in LB Nagar, NH 9 , Hyderabad",by Vasavi Group,23 Floor Plan,Possession in 2027,75.0,[- 6.02 Cr],"[('75', 'Lac', '6.02', 'Cr')]",['in LB Nagar'],['23']
Mercury Township,32 Lac -  43.8 Lac,"in SriSialam Highway , Hyderabad",by Divyasri Group,,Possession in 2026,32.0,[- 43.8 Lac],"[('32', 'Lac', '43.8', 'Lac')]",['in SriSialam Highway '],[]
Sobha Waterfront,2.68 Cr -  4.52 Cr,"in Somajiguda, NH 9 , Hyderabad",by SOBHA Ltd.,6 Floor Plan,Possession in 2028,268.0,[- 4.52 Cr],"[('2.68', 'Cr', '4.52', 'Cr')]",['in Somajiguda'],['6']
Bommarillu Sarovar,,"in Chanda Nagar , Hyderabad",by Om Vinayaka Developers,10 Floor Plan,Possession in 2024,,[],[],['in Chanda Nagar '],['10']
SS White House,,"in Jillelaguda Road , Hyderabad",by Firmus Infrastructures Pvt. Ltd.,5 Floor Plan,Possession in 2025,,[],[],['in Jillelaguda Road '],['5']
APR Praveens Eterno,,"in Patighanpur, Outer Ring Road , Hyderabad",by APR Projects,6 Floor Plan,Possession in 2025,,[],[],['in Patighanpur'],['6']
Geethika,,"in Velmala , Hyderabad",by Supadha Infra Private Limited,2 Floor Plan,Possession in 2028,,[],[],['in Velmala '],['2']
Vedanta Towers,,"in Gajularamaram , Hyderabad",by Vedanta Constructions,8 Floor Plan,Possession in 2024,,[],[],['in Gajularamaram '],['8']
Sunrise Boulevard,,"in Shamirpet , Hyderabad",by Nimma Narayan Developers Pvt. Ltd.,7 Floor Plan,Possession in 2025,,[],[],['in Shamirpet '],['7']
BMR Residency,,"in Miyapur, NH 9 , Hyderabad",by SR Constructions,8 Floor Plan,Under Construction,,[],[],['in Miyapur'],['8']
SR Karan Residency,,"in Miyapur, NH 9 , Hyderabad",by SR Constructions,,Possession in 2024,,[],[],['in Miyapur'],[]
SR Savarkar Residency,,"in Miyapur, NH 9 , Hyderabad",by SR Constructions,2 Floor Plan,Under Construction,,[],[],['in Miyapur'],['2']
SR Teja Residency,,"in Miyapur, NH 9 , Hyderabad",by SR Constructions,4 Floor Plan,Under Construction,,[],[],['in Miyapur'],['4']
SR Vijaya Residency,,"in Miyapur, NH 9 , Hyderabad",by SR Constructions,,Possession in 2024,,[],[],['in Miyapur'],[]
Skanda Classic and Skanda Tradex,,"in Dundigal, Outer Ring Road , Hyderabad",by Skanda Infra,6 Floor Plan,Under Construction,,[],[],['in Dundigal'],['6']
Arkala Life,,"in Tukkuguda, Srisailam Highway , Hyderabad",by Arkala Realty & Infrastructure Pvt Ltd ARIL,19 Floor Plan,Possession in 2028,,[],[],['in Tukkuguda'],['19']
Dwaraka,,"in Khairtabad , Hyderabad",by Suvela Projects,2 Floor Plan,Possession in 2024,,[],[],['in Khairtabad '],['2']
Subhagruha Sukrithi Avanthi,,"in Patancheruvu , Hyderabad",by Subhagruha Projects India Pvt. Ltd.,,Ready To Move,,[],[],['in Patancheruvu '],[]
Lakefront Sanali Lakeview Terraces,,"in Somajiguda, NH 9 , Hyderabad",0,,Possession in 2028,,[],[],['in Somajiguda'],[]
Sree Laxmi Gardenia,,"in Patancheruvu , Hyderabad",by Sree Laxmi Developers,7 Floor Plan,Possession in 2024,,[],[],['in Patancheruvu '],['7']
Vantage KVS Raju Towers,,"in LB Nagar, NH 9 , Hyderabad",by SRI SAI SUVIDHA DEVELOPERS,13 Floor Plan,Possession in 2024,,[],[],['in LB Nagar'],['13']
Heritage County,,"in Kothur, NH 7 , Hyderabad",by BHASHYAM PROJECTS,,Under Construction,,[],[],['in Kothur'],[]
Highway County,,"in Shadnagar , Hyderabad",by Mahadhari Projects Pvt Ltd,,Ongoing,,[],[],['in Shadnagar '],[]
Texas Ranch,,"in Gachibowli , Hyderabad",by Rich West Realty,,Ready To Move,,[],[],['in Gachibowli '],[]
Sri Ganesh Residency,,"in Madhapur , Hyderabad",by Green Space Infra,,Ready To Move,,[],[],['in Madhapur '],[]
Infocity Majestic,62.7 Lac -  1.19 Cr,"in Kismatpur, Outer Ring Road , Hyderabad",by Infocity Infratech,15 Floor Plan,Possession in 2025,62.7,[- 1.19 Cr],"[('62.7', 'Lac', '1.19', 'Cr')]",['in Kismatpur'],['15']
Vasavi Crown East,75.3 Lac -  1.43 Cr,"in Uppal, NH 2 2 , Hyderabad",by Vasavi Group,8 Floor Plan,Possession in 2026,75.3,[- 1.43 Cr],"[('75.3', 'Lac', '1.43', 'Cr')]",['in Uppal'],['8']
Sikhara One,1.68 Cr -  2.55 Cr,"in Attapur , Hyderabad",by Sikhara Projects & Estates LLP,9 Floor Plan,Possession in 2024,168.0,[- 2.55 Cr],"[('1.68', 'Cr', '2.55', 'Cr')]",['in Attapur '],['9']
Organo Kandawada,9.50 Cr -  10 Cr,"in Chevella , Hyderabad",by Organo Eco Habitats Pvt. Ltd.,2 Floor Plan,Possession in 2026,950.0,[- 10 Cr],"[('9.50', 'Cr', '10', 'Cr')]",['in Chevella '],['2']
Pavani Trinity Annexe,32.2 Lac -  52.1 Lac,"in Farooqnagar , Hyderabad",0,,Possession in 2025,32.2,[- 52.1 Lac],"[('32.2', 'Lac', '52.1', 'Lac')]",['in Farooqnagar '],[]
Fuji and Paramount,,"in Jubilee Hills , Hyderabad",by Realplus Homes LLP,1 Floor Plan,Possession in 2028,,[],[],['in Jubilee Hills '],['1']
SN Enclave,55.3 Lac -  69.4 Lac,"in Suchitra , Hyderabad",by SN Kota infra,2 Floor Plan,Possession in 2026,55.3,[- 69.4 Lac],"[('55.3', 'Lac', '69.4', 'Lac')]",['in Suchitra '],['2']
Svadha Mackennas,76.9 Lac -  1.44 Cr,"in Kollur, Outer Ring Road , Hyderabad",by Svadha Projects,9 Floor Plan,Possession in 2025,76.9,[- 1.44 Cr],"[('76.9', 'Lac', '1.44', 'Cr')]",['in Kollur'],['9']
Aparna CyberHeights,92.8 Lac -  1.68 Cr,"in Osman Nagar , Hyderabad",by Aparna Constructions and Estates Pvt. Ltd.,6 Floor Plan,Possession in 2026,92.8,[- 1.68 Cr],"[('92.8', 'Lac', '1.68', 'Cr')]",['in Osman Nagar '],['6']
HPR Avani,23.6 Lac -  60 Lac,"in Kandi , Hyderabad",by Srika Projects,,Possession in 2025,23.6,[- 60 Lac],"[('23.6', 'Lac', '60', 'Lac')]",['in Kandi '],[]
Shadnagar Downtown,,"in Shadnagar , Hyderabad",by Future Acres,,Under Construction,,[],[],['in Shadnagar '],[]
Aparna Cyber Shine,,"in Osman Nagar , Hyderabad",by Aparna Constructions and Estates Pvt. Ltd.,4 Floor Plan,Possession in 2026,,[],[],['in Osman Nagar '],['4']
Akshita Heights 6,,"in Malkajgiri , Hyderabad",by Akshita Infra,18 Floor Plan,Possession in 2025,,[],[],['in Malkajgiri '],['18']
Constella,,"in Tukkuguda, Srisailam Highway , Hyderabad",by Speed Infra Developers LLP,10 Floor Plan,Possession in 2026,,[],[],['in Tukkuguda'],['10']
Greenville Lorven County,,"in Sadashivpet , Hyderabad",by Greenville Projects Pvt. Ltd.,,Possession in 2025,,[],[],['in Sadashivpet '],[]
Katyayani Estates,,"in Lemoor , Hyderabad",by Katyayani Constructions,,Possession in 2026,,[],[],['in Lemoor '],[]
Teja Sree S Flamingo,,"in Miyapur, NH 9 , Hyderabad",0,,Under Construction,,[],[],['in Miyapur'],[]
Vian Jubilee Central,,"in Shabad , Hyderabad",by Vian Estates Pvt. Ltd.,,Possession in 2025,,[],[],['in Shabad '],[]
Sri Dhanvi Marvel,,"in Narsingi, Outer Ring Road , Hyderabad",by Sri Dhanvi Infra,1 Floor Plan,Possession in 2028,,[],[],['in Narsingi'],['1']
Indo Eco O2 Zone Villas,,"in Ankushapur , Hyderabad",by INDO INFRA DEVELOPERS Pvt. Ltd.,4 Floor Plan,Possession in 2025,,[],[],['in Ankushapur '],['4']
Venkata Ramana,,"in Ameenpur , Hyderabad",by Venkata Sreenidhi Projects Pvt. Ltd.,5 Floor Plan,Possession in 2025,,[],[],['in Ameenpur '],['5']
Allied Imperial Avenue,,"in Czech Colony , Hyderabad",by Allied Infra And Developers,2 Floor Plan,Possession in 2025,,[],[],['in Czech Colony '],['2']
