companies,prices,locations,published_by,floors,construction_status,start_price,final_price,price_range,locality,floor_plan
NMR Arcade,,"in Alwal , Hyderabad",by NMR Projects,,Possession in 2025,,[],[],['in Alwal '],[]
Sri Mani Sai S Kalyan Niwaas,,"in Kondapur , Hyderabad",0,1 Floor Plan,Possession in 2024,,[],[],['in Kondapur '],['1']
Sri Sadguru Signix Space,,"in Kukatpally, NH 9 , Hyderabad",by Sri Sadguru Constructions,,Possession in 2026,,[],[],['in Kukatpally'],[]
NLC Akarsha,,"in Ameenpur , Hyderabad",by Newland Constructions,2 Floor Plan,Ready To Move,,[],[],['in Ameenpur '],['2']
Urban Sanctuary,,"in Isnapur, Outer Ring Road , Hyderabad",by Sri Garuda Townships Private Limited,,Possession in 2025,,[],[],['in Isnapur'],[]
Risinia The Edge,,"in Pragathi Nagar, Kukatpally , Hyderabad",by Risinia Builders,5 Floor Plan,Possession in 2025,,[],[],['in Pragathi Nagar'],['5']
Bijjam Neo Green County ,,"in Maheshwaram , Hyderabad",0,,Possession in 2025,,[],[],['in Maheshwaram '],[]
Venkata Bhaktavatsala,,"in Ameenpur , Hyderabad",by Venkata Sreenidhi Projects Pvt. Ltd.,1 Floor Plan,Possession in 2025,,[],[],['in Ameenpur '],['1']
HRD Shangri La,,"in Indresham, Bachuguda , Hyderabad",by HRD Constructions and Developers,3 Floor Plan,Possession in 2027,,[],[],['in Indresham'],['3']
Blue Lotus Villas,,"in Patancheruvu , Hyderabad",by Lotus Blue Infra Project Pvt. Ltd.,2 Floor Plan,Possession in 2024,,[],[],['in Patancheruvu '],['2']
Sukrithi Samprada,,"in Sadashivpet , Hyderabad",by Subhagruha Projects India Pvt Ltd .,,Ready To Move,,[],[],['in Sadashivpet '],[]
Sreenidhi Anjana,,"in Ameenpur , Hyderabad",by Sreenidhi Projects,,Possession in 2027,,[],[],['in Ameenpur '],[]
SSM Golden Township,,"in Sangareddy , Hyderabad",by SSM Developers,,Possession in 2025,,[],[],['in Sangareddy '],[]
Highrise Lakshmi Residency,,"in Kothapet , Hyderabad",by High Rise Constructions,1 Floor Plan,Possession in 2025,,[],[],['in Kothapet '],['1']
Orick Redwood Tower,,"in Boduppal, NH 2 2 , Hyderabad",by Orick Properties Pvt. Ltd.,2 Floor Plan,Possession in 2025,,[],[],['in Boduppal'],['2']
Quorizon Navya Trinity,,"in Peerzadiguda, NH 2 2 , Hyderabad",by Quorizon Nirman,3 Floor Plan,Possession in 2025,,[],[],['in Peerzadiguda'],['3']
Dara Prime Nest,,"in Bachupally , Hyderabad",by Dara Infra,1 Floor Plan,Possession in 2025,,[],[],['in Bachupally '],['1']
Highrise Wind Flower,,"in Saidabad , Hyderabad",by Highrise Constructions,4 Floor Plan,Possession in 2025,,[],[],['in Saidabad '],['4']
SLS Vunnams Brindavan,,"in Medchal , Hyderabad",by SLS Constructions,,Possession in 2024,,[],[],['in Medchal '],[]
Gopi Gladiolus,,"in Alkapur Township, Manikonda, Outer Ring Road , Hyderabad",0,,Possession in 2024,,[],[],['in Alkapur Township'],[]
Vasanthas Surya Meadows,,"in Shankarpalle Rangareddy , Hyderabad",by Vasantha Constructions And Interiors,1 Floor Plan,Possession in 2025,,[],[],['in Shankarpalle Rangareddy '],['1']
Capitol Pristine Oak,,"in Nalagandla , Hyderabad",by Capitol Constructions,,Possession in 2025,,[],[],['in Nalagandla '],[]
Meshvi Heights,,"in Hayathnagar Khalsa , Hyderabad",by Meshvi Constructions,,Possession in 2025,,[],[],['in Hayathnagar Khalsa '],[]
Sri Chaitanya Arcade,,"in Madeenaguda , Hyderabad",by Sri Chaitanyaram Builders,1 Floor Plan,Possession in 2025,,[],[],['in Madeenaguda '],['1']
Adithi Evora,,"in Kharmanghat , Hyderabad",by Adithi Constructions,3 Floor Plan,Possession in 2025,,[],[],['in Kharmanghat '],['3']
Fortune Crystal,,"in Talakondapalle , Hyderabad",by Fortune Infra Developers Pvt. Ltd.,,Possession in 2024,,[],[],['in Talakondapalle '],[]
Urban Spaces Highgarden,,"in Chevella , Hyderabad",by Urban Spaces,,Possession in 2025,,[],[],['in Chevella '],[]
Giridhari Elite,,"in Shankarpalli Road , Hyderabad",by Giridhari Constructions,3 Floor Plan,Possession in 2027,,[],[],['in Shankarpalli Road '],['3']
Hyma My Home 99,,"in Kokapet, Outer Ring Road , Hyderabad",by Hyma Developers Pvt Ltd,4 Floor Plan,Possession in 2028,,[],[],['in Kokapet'],['4']
Prime Platina,,"in Narsingi, Outer Ring Road , Hyderabad",0,,Possession in 2025,,[],[],['in Narsingi'],[]
BS Vishans Castle,,"in Meerpet , Hyderabad",0,4 Floor Plan,Possession in 2025,,[],[],['in Meerpet '],['4']
Harika VK Trendset,,"in Vijayapuri Colony Uppal , Hyderabad",by Harika Projects,2 Floor Plan,Possession in 2025,,[],[],['in Vijayapuri Colony Uppal '],['2']
Highvision Sri Narayani Shakthi Heights,,"in Neknampur , Hyderabad",by Hivision Developers,1 Floor Plan,Possession in 2025,,[],[],['in Neknampur '],['1']
Gamut S Gateway Bhaskara,,"in Ameenpur , Hyderabad",by Gamut India Projects,3 Floor Plan,Possession in 2025,,[],[],['in Ameenpur '],['3']
NC Acropolis,,"in Ameenpur , Hyderabad",by Nithin Constructions,3 Floor Plan,Possession in 2025,,[],[],['in Ameenpur '],['3']
APR Praveens Hillside,,"in Bachupally , Hyderabad",by APR GROUP,6 Floor Plan,Possession in 2024,,[],[],['in Bachupally '],['6']
Maruti S Tulip,,"in Dilsukhnagar , Hyderabad",by Maruti Developers,,Possession in 2024,,[],[],['in Dilsukhnagar '],[]
N V R Robusta,,"in Medchal , Hyderabad",by N V R Constructions,5 Floor Plan,Possession in 2025,,[],[],['in Medchal '],['5']
My Envire Harini Enclave,,"in Kamala Nagar Dilsukhnagar , Hyderabad",by My Envire Developers Pvt Ltd,1 Floor Plan,Possession in 2024,,[],[],['in Kamala Nagar Dilsukhnagar '],['1']
Northstar SP,,"in Abids, NH 7 , Hyderabad",by Northstar Homes,2 Floor Plan,Possession in 2028,,[],[],['in Abids'],['2']
Parmesh Residency,,"in Hasmathpet , Hyderabad",0,2 Floor Plan,Possession in 2026,,[],[],['in Hasmathpet '],['2']
Maruthi Sadan,,"in Malkajgiri , Hyderabad",0,,Possession in 2025,,[],[],['in Malkajgiri '],[]
GVSR Vinay Avenue,,"in Korremula , Hyderabad",by GVSR Constructions,1 Floor Plan,Possession in 2025,,[],[],['in Korremula '],['1']
Kakatiyas Brindavanam,,"in Farooqnagar , Hyderabad",0,,Under Construction,,[],[],['in Farooqnagar '],[]
Sankalps Harmony,,"in Gajularamaram , Hyderabad",by Sankalp Infra Project,,Possession in 2027,,[],[],['in Gajularamaram '],[]
Art Living Homes,,"in Nagaram , Hyderabad",0,10 Floor Plan,Possession in 2026,,[],[],['in Nagaram '],['10']
Regalia Krishna Kunj Central Courtyard,,"in Quthbullapur, NH 7 , Hyderabad",by Regalia Smartspaces LLP,5 Floor Plan,Possession in 2025,,[],[],['in Quthbullapur'],['5']
Gruhasthali Navya Castle,,"in Peerzadiguda, NH 2 2 , Hyderabad",by Gruhasthali Projects,2 Floor Plan,Possession in 2025,,[],[],['in Peerzadiguda'],['2']
Sri Krishna Nandhana Residency,,"in Nagaram , Hyderabad",0,1 Floor Plan,Possession in 2025,,[],[],['in Nagaram '],['1']
Sri Sadguru Sahithi Aavaas,,"in Hyder Nagar, NH 9 , Hyderabad",by Sri Sadguru Constructions,,Possession in 2026,,[],[],['in Hyder Nagar'],[]
SVR Sri Ram Residency,,"in Medipally , Hyderabad",by S V R Constructions,,Possession in 2025,,[],[],['in Medipally '],[]
Hi Tech Green Farms,,"in Jogipet , Hyderabad",by Simha Developers,,Possession in 2025,,[],[],['in Jogipet '],[]
Nandana Jewel,,"in Rudraram, NH 9 , Hyderabad",by Mantoor Infrastructure Private Limited,,Possession in 2024,,[],[],['in Rudraram'],[]
Nirmal Pearl,,"in Yapral , Hyderabad",by Nirmal Shelters Pvt. Ltd.,2 Floor Plan,Possession in 2025,,[],[],['in Yapral '],['2']
Shakti Bliss Apartments,,"in Devarayamjal , Hyderabad",by Shakti Sharanya Developers,2 Floor Plan,Possession in 2026,,[],[],['in Devarayamjal '],['2']
Orange County,,"in Ibrahimpatnam , Hyderabad",by Ruchin Infra LLP,,Ready To Move,,[],[],['in Ibrahimpatnam '],[]
Green City,,"in Kadthal , Hyderabad",by Sri Naipunya Projects Pvt Ltd,,Ready To Move,,[],[],['in Kadthal '],[]
Nasa Valley,,"in Kothur, NH 7 , Hyderabad",by Sri Venkateshwara Infra Developers,,Ready To Move,,[],[],['in Kothur'],[]
Hariyali Hills,,"in Kandukur , Hyderabad",by KNR Infra India Pvt Ltd ,,Ready To Move,,[],[],['in Kandukur '],[]
Sri Lakshmi Nilayam,,"in Hakimpet Secunderabad , Hyderabad",by Sri Lakshmi Developers,,Ready To Move,,[],[],['in Hakimpet Secunderabad '],[]
Visions Arsha,1.04 Cr -  2.02 Cr,"in Tellapur, Outer Ring Road , Hyderabad",by Vision Infra Developers India Pvt Ltd,8 Floor Plan,Possession in 2025,104.0,[- 2.02 Cr],"[('1.04', 'Cr', '2.02', 'Cr')]",['in Tellapur'],['8']
Iris,7.32 Cr -  13.50 Cr,"in Rai Durg , Hyderabad",by Raghava Projects,6 Floor Plan,Possession in 2026,732.0,[- 13.50 Cr],"[('7.32', 'Cr', '13.50', 'Cr')]",['in Rai Durg '],['6']
The Regent,1.42 Cr -  2.25 Cr,"in Kondapur , Hyderabad",by Auro Realty,16 Floor Plan,Possession in 2027,142.0,[- 2.25 Cr],"[('1.42', 'Cr', '2.25', 'Cr')]",['in Kondapur '],['16']
Luxor,70.5 Lac -  1.15 Cr,"in Bachupally , Hyderabad",by Sreekalpa Builders,9 Floor Plan,Possession in 2025,70.5,[- 1.15 Cr],"[('70.5', 'Lac', '1.15', 'Cr')]",['in Bachupally '],['9']
Sujay Sierra,74.6 Lac -  1.05 Cr,"in Bachupally , Hyderabad",by Sujay Group,6 Floor Plan,Possession in 2028,74.6,[- 1.05 Cr],"[('74.6', 'Lac', '1.05', 'Cr')]",['in Bachupally '],['6']
Prestige Clairemont,2.08 Cr -  4.26 Cr,"in Kokapet, Outer Ring Road , Hyderabad",by Prestige Group,3 Floor Plan,Possession in 2027,208.0,[- 4.26 Cr],"[('2.08', 'Cr', '4.26', 'Cr')]",['in Kokapet'],['3']
Orange Elite,,"in Nalagandla , Hyderabad",by Orange Realty,,Possession in 2028,,[],[],['in Nalagandla '],[]
Vasu Sri Pride,,"in Gandi Maisamma, Outer Ring Road , Hyderabad",by Vasu Sri Infra Projects,5 Floor Plan,Possession in 2024,,[],[],['in Gandi Maisamma'],['5']
Udaya Skyvert,,"in Uppal, NH 2 2 , Hyderabad",by Udaya Heights Pvt. Ltd.,9 Floor Plan,Possession in 2025,,[],[],['in Uppal'],['9']
Pranava One Hyderabad,,"in Somajiguda, NH 9 , Hyderabad",by Pranava Group,8 Floor Plan,Possession in 2025,,[],[],['in Somajiguda'],['8']
Epitome Integrated City,,"in Vijayawada Highway , Hyderabad",by Epitome Projects LLP,,Possession in 2024,,[],[],['in Vijayawada Highway '],[]
Nakshatra,,"in Patancheruvu , Hyderabad",by J Group,,Ready To Move,,[],[],['in Patancheruvu '],[]
Capital 45,,"in Financial District, Nanakram Guda , Hyderabad",by Raghava Projects,1 Floor Plan,Possession in 2026,,[],[],['in Financial District'],['1']
UVR Sai Samskruthi,,"in Madeenaguda , Hyderabad",by UVR Infra,,Possession in 2025,,[],[],['in Madeenaguda '],[]
Sai Sri Kausalya Residency,,"in Hayathnagar Khalsa , Hyderabad",0,4 Floor Plan,Under Construction,,[],[],['in Hayathnagar Khalsa '],['4']
Jagruthi Nilayam,,"in Manneguda , Hyderabad",by Jagruthi Constructions,,Possession in 2028,,[],[],['in Manneguda '],[]
Harshinis Kesari Nandan,,"in Ameenpur , Hyderabad",by Harshini Infra Developers,,Possession in 2025,,[],[],['in Ameenpur '],[]
Fortune Tranquil,,"in Kadthal , Hyderabad",by Fortune Infra Developers Pvt. Ltd.,,Under Construction,,[],[],['in Kadthal '],[]
Shree Springfields Avenue,,"in Jeedimetla , Hyderabad",0,2 Floor Plan,Possession in 2025,,[],[],['in Jeedimetla '],['2']
Perams Aditya Aishwarya,,"in Shankarpalli Road , Hyderabad",by Peram Group,,Ready To Move,,[],[],['in Shankarpalli Road '],[]
Atulyams Trident,,"in Tellapur, Outer Ring Road , Hyderabad",0,2 Floor Plan,Ready To Move,,[],[],['in Tellapur'],['2']
Greater Infras Iris,,"in Ameenpur , Hyderabad",by Greater Infra Projects,2 Floor Plan,Possession in 2025,,[],[],['in Ameenpur '],['2']
Gem Shrenika Meadows,,"in Bachupally , Hyderabad",by Gem Infra Developers,,Possession in 2027,,[],[],['in Bachupally '],[]
Coherent BMR Pearl,,"in Masab Tank , Hyderabad",by Coherent Infrastruction Solutions Pvt. Ltd.,1 Floor Plan,Possession in 2025,,[],[],['in Masab Tank '],['1']
Shree Ram Happy Homes ,,"in Bowrampet, Outer Ring Road , Hyderabad",by Shree Ram Construction,,Possession in 2026,,[],[],['in Bowrampet'],[]
UVR Sai Sree Divij,,"in Madeenaguda , Hyderabad",by UVR Infra,,Possession in 2025,,[],[],['in Madeenaguda '],[]
Bhavya Sree Subhiksha Homes,,"in Bachupally , Hyderabad",0,2 Floor Plan,Possession in 2025,,[],[],['in Bachupally '],['2']
Sri Balaji Nanji Maple,,"in New Bhoiguda , Hyderabad",by Sri Balaji Developers,,Possession in 2025,,[],[],['in New Bhoiguda '],[]
Aparna Palm Woods,,"in Kompally , Hyderabad",by Aparna Constructions and Estates Pvt. Ltd.,4 Floor Plan,Possession in 2027,,[],[],['in Kompally '],['4']
Raghuwanshis Aravinda,,"in Tarnaka , Hyderabad",by Raghuwanshi Projects LLP,,Possession in 2025,,[],[],['in Tarnaka '],[]
Infocity Vijaylakshmi Enduri,,"in Ghatkesar, NH 2 2 , Hyderabad",by Infocity Builders,,Possession in 2025,,[],[],['in Ghatkesar'],[]
BSR Bloomfields,,"in Medchal , Hyderabad",by Astute Developers,,Possession in 2025,,[],[],['in Medchal '],[]
Shiva Shakti Neera Enclave,,"in Dulapally , Hyderabad",0,,Possession in 2028,,[],[],['in Dulapally '],[]
Pagadala Anvi,,"in Gundlapochampally, Outer Ring Road , Hyderabad",by Pagadala Constructions Pvt. Ltd.,1 Floor Plan,Possession in 2025,,[],[],['in Gundlapochampally'],['1']
Green Space Balaji,,"in Domara Pocham Pally , Hyderabad",0,,Possession in 2025,,[],[],['in Domara Pocham Pally '],[]
Siri Narayanadri Residency,,"in Subhash Nagar Tirumalagiri , Hyderabad",by Siri Constructions,3 Floor Plan,Possession in 2024,,[],[],['in Subhash Nagar Tirumalagiri '],['3']
Shahs Hill County,,"in Maheshwaram , Hyderabad",by Shah Constructions,,Ready To Move,,[],[],['in Maheshwaram '],[]
Anand Nilayam,,"in Dilsukhnagar , Hyderabad",by Garuda Constructions,7 Floor Plan,Ready To Move,,[],[],['in Dilsukhnagar '],['7']
R K Towers,58 Lac -  58.2 Lac,"in Thumkunta , Hyderabad",by NJR Constructions Pvt Ltd,2 Floor Plan,Possession in 2025,58.0,[- 58.2 Lac],"[('58', 'Lac', '58.2', 'Lac')]",['in Thumkunta '],['2']
Vajras Abode,94.1 Lac -  1.68 Cr,"in Kukatpally, NH 9 , Hyderabad",by Venkatadri Developers Pvt Ltd,12 Floor Plan,Possession in 2028,94.1,[- 1.68 Cr],"[('94.1', 'Lac', '1.68', 'Cr')]",['in Kukatpally'],['12']
Signature 4,72.9 Lac -  79.5 Lac,"in Tellapur, Outer Ring Road , Hyderabad",by KSR Homes,10 Floor Plan,Possession in 2025,72.9,[- 79.5 Lac],"[('72.9', 'Lac', '79.5', 'Lac')]",['in Tellapur'],['10']
Royal Pavilion,77.3 Lac -  1.82 Cr,"in Mokila , Hyderabad",by Nikhila Constructions and Developers,12 Floor Plan,Possession in 2028,77.3,[- 1.82 Cr],"[('77.3', 'Lac', '1.82', 'Cr')]",['in Mokila '],['12']
Raghava IRIS,6.78 Cr -  8.26 Cr,"in Rai Durg , Hyderabad",by Raghava Projects,3 Floor Plan,Possession in 2026,678.0,[- 8.26 Cr],"[('6.78', 'Cr', '8.26', 'Cr')]",['in Rai Durg '],['3']
Srikruthi Elite,36.7 Lac -  68.6 Lac,"in Ibrahimpatnam , Hyderabad",0,,Possession in 2025,36.7,[- 68.6 Lac],"[('36.7', 'Lac', '68.6', 'Lac')]",['in Ibrahimpatnam '],[]
Sreenivasam,1.30 Cr -  1.92 Cr,"in Kondapur , Hyderabad",by N J R Constructions Pvt. Ltd.,4 Floor Plan,Possession in 2025,130.0,[- 1.92 Cr],"[('1.30', 'Cr', '1.92', 'Cr')]",['in Kondapur '],['4']
Urban Tree,,"in Isnapur, Outer Ring Road , Hyderabad",by MKT Praneeth Homes,9 Floor Plan,Possession in 2024,,[],[],['in Isnapur'],['9']
IRA M3,,"in Kollur, Outer Ring Road , Hyderabad",by IRA Realty,1 Floor Plan,Possession in 2025,,[],[],['in Kollur'],['1']
Urban Habitat,,"in Nagole , Hyderabad",by AASHVI VIJETHA LLP,18 Floor Plan,Possession in 2025,,[],[],['in Nagole '],['18']
SS Adithi,,"in Adibatla , Hyderabad",by Sri Sukhadah,1 Floor Plan,Under Construction,,[],[],['in Adibatla '],['1']
Sri Mani Sai S Kalyan Aawaas,,"in Kondapur , Hyderabad",0,,Possession in 2024,,[],[],['in Kondapur '],[]
Luminous Serenity,,"in Sangareddy , Hyderabad",by Luminous Paper Co,,Possession in 2024,,[],[],['in Sangareddy '],[]
MSM Sambavathi Lake View,,"in Suraram , Hyderabad",by MSM Venkatasai Builders Private Limited,,Possession in 2028,,[],[],['in Suraram '],[]
Aparna Cyberon,,"in Osman Nagar , Hyderabad",by Aparna Constructions and Estates Pvt. Ltd.,2 Floor Plan,Possession in 2027,,[],[],['in Osman Nagar '],['2']
Balaji Aura,,"in Bandlaguda Jagir , Hyderabad",by Credon Constructions,3 Floor Plan,Under Construction,,[],[],['in Bandlaguda Jagir '],['3']
Eka One By Raichandani,,"in Kokapet, Outer Ring Road , Hyderabad",by Raichandani Constructions,3 Floor Plan,Possession in 2028,,[],[],['in Kokapet'],['3']
Indis Myra Villas,,"in Turkapally , Hyderabad",by Indis,7 Floor Plan,Possession in 2027,,[],[],['in Turkapally '],['7']
Aparna Cyber Star,,"in Osman Nagar , Hyderabad",by Aparna Constructions and Estates Pvt. Ltd.,4 Floor Plan,Possession in 2027,,[],[],['in Osman Nagar '],['4']
Sri Hari Hara Nilayam,,"in Manneguda , Hyderabad",0,,Possession in 2025,,[],[],['in Manneguda '],[]
DSR Park Ridge,,"in Nalagandla , Hyderabad",by DSR Prime Spaces,4 Floor Plan,Possession in 2028,,[],[],['in Nalagandla '],['4']
Lahari Avanthika,,"in Bhanur , Hyderabad",by Lahari Infra,,Possession in 2025,,[],[],['in Bhanur '],[]
Annes Fortunegreenhome Swan,,"in Nizampet , Hyderabad",by Fortune Greenhomes,4 Floor Plan,Possession in 2028,,[],[],['in Nizampet '],['4']
Eswarrams Green View,,"in Kondapur , Hyderabad",0,1 Floor Plan,Possession in 2025,,[],[],['in Kondapur '],['1']
RRR County,,"in Choutuppal , Hyderabad",by Grupe Builders & Developers LLP,,Ready To Move,,[],[],['in Choutuppal '],[]
Lohiya Samppan ,,"in Kismatpur, Outer Ring Road , Hyderabad",by Lohiya Developers Private Limited,5 Floor Plan,Possession in 2025,,[],[],['in Kismatpur'],['5']
Praneeth Pranav Xperia,,"in Ghatkesar, NH 2 2 , Hyderabad",by Venkata Praneeth Developers Pvt Ltd ,4 Floor Plan,Possession in 2024,,[],[],['in Ghatkesar'],['4']
Jagsons Pride,,"in Suraram , Hyderabad",by Jagsons Projects,18 Floor Plan,Possession in 2024,,[],[],['in Suraram '],['18']
Boat Club,,"in Medchal , Hyderabad",by Srias Life Spaces LLP,5 Floor Plan,Possession in 2028,,[],[],['in Medchal '],['5']
Rukmini Pranava 101,,"in LB Nagar, NH 9 , Hyderabad",by Harispranava Constructions Pvt Ltd,12 Floor Plan,Possession in 2025,,[],[],['in LB Nagar'],['12']
Advaith Vedaas Aranya ,,"in Munganoor , Hyderabad",0,1 Floor Plan,Possession in 2025,,[],[],['in Munganoor '],['1']
Platinum SGR Residency,,"in Sahebnagar Kalan , Hyderabad",by Platinum Constructions,,Possession in 2024,,[],[],['in Sahebnagar Kalan '],[]
Sterling Grandeur,,"in Bachupally , Hyderabad",0,3 Floor Plan,Possession in 2025,,[],[],['in Bachupally '],['3']
Aurobindo Tattva Sansa County,,"in Peddakanjerla , Hyderabad",by Aurobindo Tattva Township Developers LLP,2 Floor Plan,Possession in 2027,,[],[],['in Peddakanjerla '],['2']
Tejhas Hari Nivas,,"in Shankarpalle Rangareddy , Hyderabad",0,1 Floor Plan,Possession in 2027,,[],[],['in Shankarpalle Rangareddy '],['1']
Sree Devi Green Planet ,,"in Farook Nagar, Vattepally , Hyderabad",0,,Possession in 2024,,[],[],['in Farook Nagar'],[]
M S Sree Balaji Township,,"in Keshampet , Hyderabad",0,,Possession in 2024,,[],[],['in Keshampet '],[]
Onella Lakshmi Grandeur,,"in Mahalneknapur , Hyderabad",0,1 Floor Plan,Possession in 2025,,[],[],['in Mahalneknapur '],['1']
Chaitanya Emerald,,"in Hyder Nagar, NH 9 , Hyderabad",by Sri Chaitanyaram Builders,3 Floor Plan,Possession in 2025,,[],[],['in Hyder Nagar'],['3']
Tirumala Royal Homes,,"in Pocharam, NH 2 2 , Hyderabad",by Tirumala Developers Constructions,,Possession in 2025,,[],[],['in Pocharam'],[]
Sri Gayatri Amara,,"in Shaikpet , Hyderabad",by Sri Gayatri Housing Pvt. Ltd.,,Possession in 2025,,[],[],['in Shaikpet '],[]
Vardhan Green Oaks,,"in Kapra , Hyderabad",by Vardhan Projects,2 Floor Plan,Possession in 2024,,[],[],['in Kapra '],['2']
Garuda Residency Myna,,"in Ameenpur , Hyderabad",by Garuda Infratech India Pvt. Ltd.,,Possession in 2027,,[],[],['in Ameenpur '],[]
Vennala Dates County,,"in Kadthal , Hyderabad",by Vennala Realty Solutions Private Limited,,Possession in 2025,,[],[],['in Kadthal '],[]
Senthan,,"in Sadashivpet , Hyderabad",by Vijay Sai Housing Projects,,Possession in 2025,,[],[],['in Sadashivpet '],[]
Toopran Susheela Enclave,,"in Saroornagar, NH 9 , Hyderabad",by Toopran Constructions Pvt. Ltd.,,Possession in 2025,,[],[],['in Saroornagar'],[]
Vanam Anuradha Nilayam,,"in Kharmanghat , Hyderabad",by Vanam Infra Projects Pvt. Ltd.,1 Floor Plan,Possession in 2025,,[],[],['in Kharmanghat '],['1']
Balaji Harmony,,"in Bandlaguda Jagir , Hyderabad",by Credon Constructions,2 Floor Plan,Possession in 2025,,[],[],['in Bandlaguda Jagir '],['2']
VEC Venkateswara Abode,,"in Chengicherla , Hyderabad",0,3 Floor Plan,Possession in 2025,,[],[],['in Chengicherla '],['3']
Mava Residency,,"in Jahangir Nagar, Talab Katta , Hyderabad",0,4 Floor Plan,Possession in 2025,,[],[],['in Jahangir Nagar'],['4']
Happy living Towers,,"in Velmala , Hyderabad",by HAPPY LIVING CONSTRUCTIONS LLP,12 Floor Plan,Possession in 2025,,[],[],['in Velmala '],['12']
MKT Urban Tree,,"in Isnapur, Outer Ring Road , Hyderabad",by MKT Praneeth Homes,19 Floor Plan,Possession in 2028,,[],[],['in Isnapur'],['19']
Firmus SS White House,,"in Jillalguda , Hyderabad",by Firmus Infrastructures Pvt. Ltd.,6 Floor Plan,Possession in 2025,,[],[],['in Jillalguda '],['6']
TNR Phool Deep Greens,,"in Uppal, NH 2 2 , Hyderabad",0,,Possession in 2027,,[],[],['in Uppal'],[]
Domains Sujana Heavens,,"in Madhura Nagar , Hyderabad",by Domain Constructions,,Possession in 2025,,[],[],['in Madhura Nagar '],[]
GVR Central Vistas,,"in Yapral , Hyderabad",by GVR Infra Projects,,Possession in 2025,,[],[],['in Yapral '],[]
Sadasiva Enclave,,"in Taramatipet , Hyderabad",0,,Possession in 2025,,[],[],['in Taramatipet '],[]
JJR Orchard,,"in Kadthal , Hyderabad",by JJR Infra Developers,,Possession in 2024,,[],[],['in Kadthal '],[]
Sri Padmavathi Olympia,,"in Farook Nagar, Vattepally , Hyderabad",by Sri Padmavathi Estates Pvt. Ltd.,,Possession in 2024,,[],[],['in Farook Nagar'],[]
Shree Ram Sunrise Nest,,"in Nizampet , Hyderabad",by Shree Ram Construction,4 Floor Plan,Possession in 2027,,[],[],['in Nizampet '],['4']
Vasudha Aspire,,"in Medchal , Hyderabad",by Vasudha Developers,,Possession in 2027,,[],[],['in Medchal '],[]
Creative Pournima,,"in Mallapur , Hyderabad",by Creative Constructions,,Possession in 2027,,[],[],['in Mallapur '],[]
Babukhan Petals,,"in Banjara Hills, NH 9 , Hyderabad",by Babukhan Properties,2 Floor Plan,Possession in 2025,,[],[],['in Banjara Hills'],['2']
